17625.1,17627.0,17628.0,17629.0,17630.0,17631.0,17625.2,17978.16,17979.16,17803.0,17804.0,17805.0,18122.1,18134.0,17631.0,18135.0,17636.0,17652.0,18122.2,18214.0,18215.0,18216.0,18217.0,18218.0,18122.3,18298.0,18299.0,18300.0,18301.0,18302.0,18122.5,18407.0,18408.0,18409.0,18410.0,18411.0
56137.1,56139.0,56140.0,56141.0,56142.0,56120.0,56137.2,56482.2,56483.2,56309.0,56310.0,56311.0,56620.1,56632.0,56120.0,56633.0,56124.0,56123.0,56620.2,56712.0,56713.0,56714.0,56715.0,56716.0,56620.3,56790.0,56791.0,56792.0,56793.0,56794.0,56620.5,56908.0,56909.0,56910.0,56911.0,56912.0
80732.1,80734.0,80735.0,80736.0,80737.0,80738.0,80732.2,81085.36,81086.36,80910.0,80911.0,80912.0,80732.3,81100.0,81101.0,81102.0,81103.0,81104.0,80732.5,81127.72,81128.72,81120.0,81121.0,81122.0,80732.7,81138.83,81132.0,81133.0,81134.0,81135.0,81147.1,81155.0,80738.0,81149.0,80743.0,80759.0
81221.1,81223.0,81224.0,81225.0,81226.0,81204.0,81221.2,81393.0,81394.0,81395.0,81396.0,81397.0,81655.1,81223.0,81224.0,81225.0,81226.0,81227.0,81655.2,81566.37,81567.37,81393.0,81394.0,81395.0,81727.1,81754.0,81204.0,81755.0,81208.0,81207.0,82159.1,81754.0,81755.0,81756.0,81758.0,81759.0
19499.1,19501.0,19502.0,19503.0,19504.0,19505.0,19499.2,19852.18,19853.18,19677.0,19678.0,19679.0,19996.1,20008.0,19505.0,20009.0,19510.0,19526.0,19996.2,20088.0,20089.0,20090.0,20091.0,20092.0,19996.3,20172.0,20173.0,20174.0,20175.0,20176.0,19996.5,20281.0,20282.0,20283.0,20284.0,20285.0
50620.1,50622.0,50623.0,50624.0,50625.0,50626.0,50620.2,50973.61,50974.61,50798.0,50799.0,50800.0,51116.1,51128.0,50626.0,51129.0,50631.0,50647.0,51116.2,51208.0,51209.0,51210.0,51211.0,51212.0,51116.3,51292.0,51293.0,51294.0,51295.0,51296.0,51116.5,51401.0,51402.0,51403.0,51404.0,51405.0
48740.1,48742.0,48743.0,48744.0,48745.0,48746.0,48740.2,49093.59,49094.59,48918.0,48919.0,48920.0,49237.1,49249.0,48746.0,49250.0,48751.0,48767.0,49237.2,49329.0,49330.0,49331.0,49332.0,49333.0,49237.3,49413.0,49414.0,49415.0,49416.0,49417.0,49237.5,49522.0,49523.0,49524.0,49525.0,49526.0
23362.1,23364.0,23365.0,23366.0,23367.0,23345.0,23362.2,23534.0,23535.0,23536.0,23537.0,23538.0,23797.1,23364.0,23365.0,23366.0,23367.0,23368.0,23797.2,23707.22,23708.22,23534.0,23535.0,23536.0,23867.1,23894.0,23345.0,23895.0,23349.0,23348.0,24305.1,23894.0,23895.0,23896.0,23898.0,23899.0
24420.1,24422.0,24423.0,24424.0,24425.0,24403.0,24420.2,24765.24,24766.24,24592.0,24593.0,24594.0,24903.1,24915.0,24403.0,24916.0,24407.0,24406.0,24903.2,24995.0,24996.0,24997.0,24998.0,24999.0,24903.3,25079.0,25080.0,25081.0,25082.0,25083.0,24903.5,25188.0,25189.0,25190.0,25191.0,25192.0
82319.1,82321.0,82322.0,82323.0,82324.0,82302.0,82319.2,82664.39,82665.39,82491.0,82492.0,82493.0,82806.1,82818.0,82302.0,82819.0,82306.0,82305.0,82806.2,82898.0,82899.0,82900.0,82901.0,82902.0,82806.3,82976.0,82977.0,82978.0,82979.0,82980.0,82806.5,83094.0,83095.0,83096.0,83097.0,83098.0
37237.1,37239.0,37240.0,37241.0,37242.0,37220.0,37237.2,37582.40,37583.40,37409.0,37410.0,37411.0,37720.1,37732.0,37220.0,37733.0,37224.0,37223.0,37720.2,37812.0,37813.0,37814.0,37815.0,37816.0,37720.3,37896.0,37897.0,37898.0,37899.0,37900.0,37720.5,38005.0,38006.0,38007.0,38008.0,38009.0
41017.1,41019.0,41020.0,41021.0,41022.0,41023.0,41017.2,41370.45,41371.45,41195.0,41196.0,41197.0,41515.1,41527.0,41023.0,41528.0,41028.0,41044.0,41515.2,41607.0,41608.0,41609.0,41610.0,41611.0,41515.3,41691.0,41692.0,41693.0,41694.0,41695.0,41515.5,41800.0,41801.0,41802.0,41803.0,41804.0
29500.1,29502.0,29503.0,29504.0,29505.0,29483.0,29500.2,29845.30,29846.30,29672.0,29673.0,29674.0,29984.1,29996.0,29483.0,29997.0,29487.0,29486.0,29984.2,30076.0,30077.0,30078.0,30079.0,30080.0,29984.3,30160.0,30161.0,30162.0,30163.0,30164.0,29984.5,30269.0,30270.0,30271.0,30272.0,30273.0
5425.1,5427.0,5428.0,5429.0,5430.0,5431.0,5425.2,5778.3,5779.3,5603.0,5604.0,5605.0,5925.1,5937.0,5431.0,5938.0,5436.0,5452.0,5925.2,6017.0,6018.0,6019.0,6020.0,6021.0,5925.3,6101.0,6102.0,6103.0,6104.0,6105.0,5925.7,6288.0,6289.0,6290.0,6291.0,6292.0
66845.1,66847.0,66848.0,66849.0,66850.0,66828.0,66845.2,67190.16,67191.16,67017.0,67018.0,67019.0,67329.1,67341.0,66828.0,67342.0,66832.0,66831.0,67329.2,67421.0,67422.0,67423.0,67424.0,67425.0,67329.3,67499.0,67500.0,67501.0,67502.0,67503.0,67329.5,67617.0,67618.0,67619.0,67620.0,67621.0
72474.1,72476.0,72477.0,72478.0,72479.0,72457.0,72474.2,72819.22,72820.22,72646.0,72647.0,72648.0,72958.1,72970.0,72457.0,72971.0,72461.0,72460.0,72958.2,73050.0,73051.0,73052.0,73053.0,73054.0,72958.3,73128.0,73129.0,73130.0,73131.0,73132.0,72958.5,73246.0,73247.0,73248.0,73249.0,73250.0
4481.1,4483.0,4484.0,4485.0,4486.0,4487.0,4481.2,4834.2,4835.2,4659.0,4660.0,4661.0,4977.1,4989.0,4487.0,4990.0,4492.0,4508.0,4977.2,5069.0,5070.0,5071.0,5072.0,5073.0,4977.3,5153.0,5154.0,5155.0,5156.0,5157.0,4977.7,5340.0,5341.0,5342.0,5343.0,5344.0
68719.1,68721.0,68722.0,68723.0,68724.0,68702.0,68719.2,69064.18,69065.18,68891.0,68892.0,68893.0,69202.1,69214.0,68702.0,69215.0,68706.0,68705.0,69202.2,69294.0,69295.0,69296.0,69297.0,69298.0,69202.3,69372.0,69373.0,69374.0,69375.0,69376.0,69202.5,69490.0,69491.0,69492.0,69493.0,69494.0
41949.1,41951.0,41952.0,41953.0,41954.0,41955.0,41949.2,42127.0,42128.0,42129.0,42130.0,42131.0,42394.1,41951.0,41952.0,41953.0,41954.0,41955.0,42394.2,42302.46,42303.46,42127.0,42128.0,42129.0,42467.1,42494.0,41955.0,42495.0,41960.0,41976.0,42905.1,42494.0,41955.0,42495.0,41960.0,41976.0
30437.1,30439.0,30440.0,30441.0,30442.0,30420.0,30437.2,30609.0,30610.0,30611.0,30612.0,30613.0,30871.1,30439.0,30440.0,30441.0,30442.0,30420.0,30871.2,30782.31,30783.31,30609.0,30610.0,30611.0,30943.1,30972.0,30420.0,30973.0,30424.0,30423.0,31385.1,30972.0,30420.0,30973.0,30424.0,30423.0
35223.1,35225.0,35226.0,35227.0,35228.0,35206.0,35223.2,35568.37,35569.37,35395.0,35396.0,35397.0,35707.1,35719.0,35206.0,35720.0,35210.0,35209.0,35707.2,35799.0,35800.0,35801.0,35802.0,35803.0,35707.3,35883.0,35884.0,35885.0,35886.0,35887.0,35707.5,35992.0,35993.0,35994.0,35995.0,35996.0
40046.1,40048.0,40049.0,40050.0,40051.0,40052.0,40046.2,40399.44,40400.44,40224.0,40225.0,40226.0,40543.1,40555.0,40052.0,40556.0,40057.0,40073.0,40543.2,40635.0,40636.0,40637.0,40638.0,40639.0,40543.3,40719.0,40720.0,40721.0,40722.0,40723.0,40543.5,40828.0,40829.0,40830.0,40831.0,40832.0
20437.1,20439.0,20440.0,20441.0,20442.0,20443.0,20437.2,20790.19,20791.19,20615.0,20616.0,20617.0,20938.1,20950.0,20443.0,20951.0,20448.0,20464.0,20938.2,21030.0,21031.0,21032.0,21033.0,21034.0,20938.3,21114.0,21115.0,21116.0,21117.0,21118.0,20938.5,21223.0,21224.0,21225.0,21226.0,21227.0
36181.1,36183.0,36184.0,36185.0,36186.0,36164.0,36181.2,36353.0,36354.0,36355.0,36356.0,36357.0,36615.1,36183.0,36184.0,36185.0,36186.0,36187.0,36615.2,36526.38,36527.38,36353.0,36354.0,36355.0,36686.1,36713.0,36164.0,36714.0,36168.0,36167.0,37124.1,36713.0,36714.0,36715.0,36717.0,36718.0
67779.1,67781.0,67782.0,67783.0,67784.0,67762.0,67779.2,68124.17,68125.17,67951.0,67952.0,67953.0,68263.1,68275.0,67762.0,68276.0,67766.0,67765.0,68263.2,68355.0,68356.0,68357.0,68358.0,68359.0,68263.3,68433.0,68434.0,68435.0,68436.0,68437.0,68263.5,68551.0,68552.0,68553.0,68554.0,68555.0
71534.1,71536.0,71537.0,71538.0,71539.0,71517.0,71534.2,71879.21,71880.21,71706.0,71707.0,71708.0,72018.1,72030.0,71517.0,72031.0,71521.0,71520.0,72018.2,72110.0,72111.0,72112.0,72113.0,72114.0,72018.3,72188.0,72189.0,72190.0,72191.0,72192.0,72018.5,72306.0,72307.0,72308.0,72309.0,72310.0
65904.1,65906.0,65907.0,65908.0,65909.0,65887.0,65904.2,66249.15,66250.15,66076.0,66077.0,66078.0,66389.1,66401.0,65887.0,66402.0,65891.0,65890.0,66389.2,66481.0,66482.0,66483.0,66484.0,66485.0,66389.3,66559.0,66560.0,66561.0,66562.0,66563.0,66389.5,66677.0,66678.0,66679.0,66680.0,66681.0
3537.1,3539.0,3540.0,3541.0,3542.0,3543.0,3537.2,3890.1,3891.1,3715.0,3716.0,3717.0,4036.1,4048.0,3543.0,4049.0,3548.0,3564.0,4036.2,4128.0,4129.0,4130.0,4131.0,4132.0,4036.3,4212.0,4213.0,4214.0,4215.0,4216.0,4036.7,4399.0,4400.0,4401.0,4402.0,4403.0
73426.1,73428.0,73429.0,73430.0,73431.0,73409.0,73426.2,73598.0,73599.0,73600.0,73601.0,73602.0,73860.1,73428.0,73429.0,73430.0,73431.0,73432.0,73860.2,73771.23,73772.23,73598.0,73599.0,73600.0,73931.1,73958.0,73409.0,73959.0,73413.0,73412.0,74363.1,73958.0,73959.0,73960.0,73962.0,73963.0
6370.1,6372.0,6373.0,6374.0,6375.0,6376.0,6370.2,6723.4,6724.4,6548.0,6549.0,6550.0,6866.1,6878.0,6376.0,6879.0,6381.0,6397.0,6866.2,6958.0,6959.0,6960.0,6961.0,6962.0,6866.3,7042.0,7043.0,7044.0,7045.0,7046.0,6866.7,7229.0,7230.0,7231.0,7232.0,7233.0
21395.1,21397.0,21398.0,21399.0,21400.0,21378.0,21395.2,21567.0,21568.0,21569.0,21570.0,21571.0,21834.1,21397.0,21398.0,21399.0,21400.0,21378.0,21834.2,21740.20,21741.20,21567.0,21568.0,21569.0,21907.1,21936.0,21378.0,21937.0,21382.0,21381.0,22346.1,21936.0,21378.0,21937.0,21382.0,21381.0
45370.1,45372.0,45373.0,45374.0,45375.0,45376.0,45370.2,45548.0,45549.0,45550.0,45551.0,45552.0,45816.1,45372.0,45373.0,45374.0,45375.0,45376.0,45816.2,45548.0,45549.0,45550.0,45551.0,45552.0,45818.2,45723.51,45724.51,45548.0,45549.0,45550.0,45819.2,45548.0,45549.0,45550.0,45551.0,45552.0
27383.1,27385.0,27386.0,27387.0,27388.0,27366.0,27383.2,27728.28,27729.28,27555.0,27556.0,27557.0,27868.1,27880.0,27366.0,27881.0,27370.0,27369.0,27868.2,27960.0,27961.0,27962.0,27963.0,27964.0,27868.3,28044.0,28045.0,28046.0,28047.0,28048.0,28304.1,27366.0,27392.0,27370.0,27586.0,27406.0
12941.1,12943.0,12944.0,12945.0,12946.0,12947.0,12941.2,13294.11,13295.11,13119.0,13120.0,13121.0,13440.1,13452.0,12947.0,13453.0,12952.0,12968.0,13440.2,13532.0,13533.0,13534.0,13535.0,13536.0,13440.3,13616.0,13617.0,13618.0,13619.0,13620.0,13440.5,13725.0,13726.0,13727.0,13728.0,13729.0
58948.1,58950.0,58951.0,58952.0,58953.0,58931.0,58948.2,59293.5,59294.5,59120.0,59121.0,59122.0,59432.1,59444.0,58931.0,59445.0,58935.0,58934.0,59432.2,59524.0,59525.0,59526.0,59527.0,59528.0,59432.3,59602.0,59603.0,59604.0,59605.0,59606.0,59432.5,59720.0,59721.0,59722.0,59723.0,59724.0
77455.1,77457.0,77458.0,77459.0,77460.0,77438.0,77455.2,77627.0,77628.0,77629.0,77630.0,77631.0,77889.1,77457.0,77458.0,77459.0,77460.0,77461.0,77889.2,77627.0,77628.0,77629.0,77630.0,77631.0,77891.1,77457.0,77458.0,77459.0,77460.0,77461.0,77891.2,77800.29,77801.29,77627.0,77628.0,77629.0
15749.1,15751.0,15752.0,15753.0,15754.0,15755.0,15749.2,16102.14,16103.14,15927.0,15928.0,15929.0,16245.1,16257.0,15755.0,16258.0,15760.0,15776.0,16245.2,16337.0,16338.0,16339.0,16340.0,16341.0,16245.3,16421.0,16422.0,16423.0,16424.0,16425.0,16245.5,16530.0,16531.0,16532.0,16533.0,16534.0
53847.1,53849.0,53850.0,53851.0,53852.0,53830.0,53847.2,54019.0,54020.0,54021.0,54022.0,54023.0,54780.1,54781.0,53830.0,54782.0,53834.0,53833.0,54780.2,54861.0,54862.0,54863.0,54864.0,54865.0,54780.3,54939.0,54940.0,54941.0,54942.0,54943.0,54780.5,55057.0,55058.0,55059.0,55060.0,55061.0
28550.1,28552.0,28553.0,28554.0,28555.0,28533.0,28550.2,28895.29,28896.29,28722.0,28723.0,28724.0,29037.1,29049.0,28533.0,29050.0,28537.0,28536.0,29037.2,29129.0,29130.0,29131.0,29132.0,29133.0,29037.3,29213.0,29214.0,29215.0,29216.0,29217.0,29037.5,29322.0,29323.0,29324.0,29325.0,29326.0
26326.1,26328.0,26329.0,26330.0,26331.0,26309.0,26326.2,26498.0,26499.0,26500.0,26501.0,26502.0,26760.1,26328.0,26329.0,26330.0,26331.0,26332.0,26760.2,26671.26,26672.26,26498.0,26499.0,26500.0,26831.1,26858.0,26309.0,26859.0,26313.0,26312.0,27269.1,26858.0,26859.0,26860.0,26862.0,26863.0
46646.1,46648.0,46649.0,46650.0,46651.0,46652.0,46646.2,46999.55,47000.55,46824.0,46825.0,46826.0,47143.1,47155.0,46652.0,47156.0,46657.0,46673.0,47143.2,47235.0,47236.0,47237.0,47238.0,47239.0,47143.3,47319.0,47320.0,47321.0,47322.0,47323.0,47143.5,47428.0,47429.0,47430.0,47431.0,47432.0
14815.1,14817.0,14818.0,14819.0,14820.0,14821.0,14815.2,15168.13,15169.13,14993.0,14994.0,14995.0,15313.1,15325.0,14821.0,15326.0,14826.0,14842.0,15313.2,15405.0,15406.0,15407.0,15408.0,15409.0,15313.3,15489.0,15490.0,15491.0,15492.0,15493.0,15313.5,15598.0,15599.0,15600.0,15601.0,15602.0
13876.1,13878.0,13879.0,13880.0,13881.0,13882.0,13876.2,14229.12,14230.12,14054.0,14055.0,14056.0,14373.1,14385.0,13882.0,14386.0,13887.0,13903.0,14373.2,14465.0,14466.0,14467.0,14468.0,14469.0,14373.3,14549.0,14550.0,14551.0,14552.0,14553.0,14373.5,14658.0,14659.0,14660.0,14661.0,14662.0
78617.1,78619.0,78620.0,78621.0,78622.0,78600.0,78617.2,78962.32,78963.32,78789.0,78790.0,78791.0,79100.1,79112.0,78600.0,79113.0,78604.0,78603.0,79100.2,79192.0,79193.0,79194.0,79195.0,79196.0,79100.3,79270.0,79271.0,79272.0,79273.0,79274.0,79100.5,79388.0,79389.0,79390.0,79391.0,79392.0
59882.1,59884.0,59885.0,59886.0,59887.0,59865.0,59882.2,60227.6,60228.6,60054.0,60055.0,60056.0,60366.1,60378.0,59865.0,60379.0,59869.0,59868.0,60366.2,60458.0,60459.0,60460.0,60461.0,60462.0,60366.3,60536.0,60537.0,60538.0,60539.0,60540.0,60366.5,60654.0,60655.0,60656.0,60657.0,60658.0
60842.1,60844.0,60845.0,60846.0,60847.0,60825.0,60842.2,61014.0,61015.0,61016.0,61017.0,61018.0,61280.1,60844.0,60845.0,60846.0,60847.0,60848.0,61280.2,61187.7,61188.7,61014.0,61015.0,61016.0,61350.1,61377.0,60825.0,61378.0,60829.0,60828.0,61782.1,61377.0,61378.0,61379.0,61381.0,61382.0
64031.1,64033.0,64034.0,64035.0,64036.0,64014.0,64031.2,64376.13,64377.13,64203.0,64204.0,64205.0,64516.1,64528.0,64014.0,64529.0,64018.0,64017.0,64516.2,64608.0,64609.0,64610.0,64611.0,64612.0,64516.3,64686.0,64687.0,64688.0,64689.0,64690.0,64516.5,64804.0,64805.0,64806.0,64807.0,64808.0
69652.1,69654.0,69655.0,69656.0,69657.0,69635.0,69652.2,69997.19,69998.19,69824.0,69825.0,69826.0,70140.1,70152.0,69635.0,70153.0,69639.0,69638.0,70140.2,70232.0,70233.0,70234.0,70235.0,70236.0,70140.3,70310.0,70311.0,70312.0,70313.0,70314.0,70140.5,70428.0,70429.0,70430.0,70431.0,70432.0
74496.1,74498.0,74499.0,74500.0,74501.0,74479.0,74496.2,74668.0,74669.0,74670.0,74671.0,74672.0,74930.1,74498.0,74499.0,74500.0,74501.0,74502.0,74930.2,74841.25,74842.25,74668.0,74669.0,74670.0,75000.1,75027.0,74479.0,75028.0,74483.0,74482.0,75429.1,75027.0,75028.0,75029.0,75031.0,75032.0
63098.1,63100.0,63101.0,63102.0,63103.0,63081.0,63098.2,63443.12,63444.12,63270.0,63271.0,63272.0,63581.1,63593.0,63081.0,63594.0,63085.0,63084.0,63581.2,63673.0,63674.0,63675.0,63676.0,63677.0,63581.3,63751.0,63752.0,63753.0,63754.0,63755.0,63581.5,63869.0,63870.0,63871.0,63872.0,63873.0
8252.1,8254.0,8255.0,8256.0,8257.0,8258.0,8252.2,8605.6,8606.6,8430.0,8431.0,8432.0,8748.1,8760.0,8258.0,8761.0,8263.0,8279.0,8748.2,8840.0,8841.0,8842.0,8843.0,8844.0,8748.3,8924.0,8925.0,8926.0,8927.0,8928.0,8748.5,9033.0,9034.0,9035.0,9036.0,9037.0
10123.1,10125.0,10126.0,10127.0,10128.0,10129.0,10123.2,10476.8,10477.8,10301.0,10302.0,10303.0,10624.1,10636.0,10129.0,10637.0,10134.0,10150.0,10624.2,10716.0,10717.0,10718.0,10719.0,10720.0,10624.3,10800.0,10801.0,10802.0,10803.0,10804.0,10624.7,10987.0,10988.0,10989.0,10990.0,10991.0
76471.1,76473.0,76474.0,76475.0,76476.0,76454.0,76471.2,76816.28,76817.28,76643.0,76644.0,76645.0,76959.1,76971.0,76454.0,76972.0,76458.0,76457.0,76959.2,77051.0,77052.0,77053.0,77054.0,77055.0,76959.3,77129.0,77130.0,77131.0,77132.0,77133.0,76959.5,77247.0,77248.0,77249.0,77250.0,77251.0
32394.1,32396.0,32397.0,32398.0,32399.0,32377.0,32394.2,32739.34,32740.34,32566.0,32567.0,32568.0,32879.1,32891.0,32377.0,32892.0,32381.0,32380.0,32879.2,32971.0,32972.0,32973.0,32974.0,32975.0,32879.3,33055.0,33056.0,33057.0,33058.0,33059.0,32879.5,33164.0,33165.0,33166.0,33167.0,33168.0
43932.1,43934.0,43935.0,43936.0,43937.0,43938.0,43932.2,44285.49,44286.49,44110.0,44111.0,44112.0,43932.3,44300.0,44301.0,44302.0,44303.0,44304.0,43932.5,44327.98,44328.98,44320.0,44321.0,44322.0,43932.7,44338.116,44332.0,44333.0,44334.0,44335.0,44347.1,44355.0,43938.0,44349.0,43943.0,43959.0
38177.1,38179.0,38180.0,38181.0,38182.0,38160.0,38177.2,38522.41,38523.41,38349.0,38350.0,38351.0,38666.1,38678.0,38160.0,38679.0,38164.0,38163.0,38666.2,38758.0,38759.0,38760.0,38761.0,38762.0,38666.3,38842.0,38843.0,38844.0,38845.0,38846.0,38666.5,38951.0,38952.0,38953.0,38954.0,38955.0
33339.1,33341.0,33342.0,33343.0,33344.0,33322.0,33339.2,33684.35,33685.35,33511.0,33512.0,33513.0,33823.1,33835.0,33322.0,33836.0,33326.0,33325.0,33823.2,33915.0,33916.0,33917.0,33918.0,33919.0,33823.3,33999.0,34000.0,34001.0,34002.0,34003.0,33823.5,34108.0,34109.0,34110.0,34111.0,34112.0
9190.1,9192.0,9193.0,9194.0,9195.0,9196.0,9190.2,9543.7,9544.7,9368.0,9369.0,9370.0,9687.1,9699.0,9196.0,9700.0,9201.0,9217.0,9687.2,9779.0,9780.0,9781.0,9782.0,9783.0,9687.3,9863.0,9864.0,9865.0,9866.0,9867.0,9687.5,9972.0,9973.0,9974.0,9975.0,9976.0
75541.1,75543.0,75544.0,75545.0,75546.0,75524.0,75541.2,75886.27,75887.27,75713.0,75714.0,75715.0,76024.1,76036.0,75524.0,76037.0,75528.0,75527.0,76024.2,76116.0,76117.0,76118.0,76119.0,76120.0,76024.3,76194.0,76195.0,76196.0,76197.0,76198.0,76024.5,76312.0,76313.0,76314.0,76315.0,76316.0
61936.1,61938.0,61939.0,61940.0,61941.0,61919.0,61936.2,62108.0,62109.0,62110.0,62111.0,62112.0,62370.1,61938.0,61939.0,61940.0,61941.0,61942.0,62370.2,62108.0,62109.0,62110.0,62111.0,62112.0,62372.1,61938.0,61939.0,61940.0,61941.0,61942.0,62372.2,62281.9,62282.9,62108.0,62109.0,62110.0
7314.1,7316.0,7317.0,7318.0,7319.0,7320.0,7314.2,7667.5,7668.5,7492.0,7493.0,7494.0,7813.1,7825.0,7320.0,7826.0,7325.0,7341.0,7813.2,7905.0,7906.0,7907.0,7908.0,7909.0,7813.3,7989.0,7990.0,7991.0,7992.0,7993.0,7813.5,8098.0,8099.0,8100.0,8101.0,8102.0
70596.1,70598.0,70599.0,70600.0,70601.0,70579.0,70596.2,70941.20,70942.20,70768.0,70769.0,70770.0,71085.1,71097.0,70579.0,71098.0,70583.0,70582.0,71085.2,71177.0,71178.0,71179.0,71180.0,71181.0,71085.3,71255.0,71256.0,71257.0,71258.0,71259.0,71085.5,71373.0,71374.0,71375.0,71376.0,71377.0
64970.1,64972.0,64973.0,64974.0,64975.0,64953.0,64970.2,65315.14,65316.14,65142.0,65143.0,65144.0,65453.1,65465.0,64953.0,65466.0,64957.0,64956.0,65453.2,65545.0,65546.0,65547.0,65548.0,65549.0,65453.3,65623.0,65624.0,65625.0,65626.0,65627.0,65453.5,65741.0,65742.0,65743.0,65744.0,65745.0
402.1,408.0,413.0,429.0,449.0,454.0,402.2,611.0,623.0,580.0,581.0,582.0,900.1,408.0,413.0,429.0,449.0,569.0,900.2,992.0,993.0,994.0,995.0,996.0,900.3,1076.0,1077.0,1078.0,1079.0,1080.0,900.7,1263.0,1264.0,1265.0,1266.0,1267.0
34279.1,34281.0,34282.0,34283.0,34284.0,34262.0,34279.2,34624.36,34625.36,34451.0,34452.0,34453.0,34763.1,34775.0,34262.0,34776.0,34266.0,34265.0,34763.2,34855.0,34856.0,34857.0,34858.0,34859.0,34763.3,34939.0,34940.0,34941.0,34942.0,34943.0,34763.5,35048.0,35049.0,35050.0,35051.0,35052.0
39109.1,39111.0,39112.0,39113.0,39114.0,39115.0,39109.2,39287.0,39288.0,39289.0,39290.0,39291.0,39530.1,39111.0,39112.0,39113.0,39114.0,39115.0,39530.2,39462.42,39463.42,39287.0,39288.0,39289.0,39641.1,39647.0,39115.0,39648.0,39120.0,39136.0,39641.2,39727.0,39728.0,39729.0,39730.0,39731.0
43001.1,43003.0,43004.0,43005.0,43006.0,43007.0,43001.2,43354.48,43355.48,43179.0,43180.0,43181.0,43498.1,43510.0,43007.0,43511.0,43012.0,43028.0,43498.2,43590.0,43591.0,43592.0,43593.0,43594.0,43498.3,43674.0,43675.0,43676.0,43677.0,43678.0,43498.5,43783.0,43784.0,43785.0,43786.0,43787.0
31458.1,31460.0,31461.0,31462.0,31463.0,31441.0,31458.2,31803.33,31804.33,31630.0,31631.0,31632.0,31941.1,31953.0,31441.0,31954.0,31445.0,31444.0,31941.2,32033.0,32034.0,32035.0,32036.0,32037.0,31941.3,32117.0,32118.0,32119.0,32120.0,32121.0,31941.5,32226.0,32227.0,32228.0,32229.0,32230.0
53011.1,53013.0,53014.0,53015.0,53016.0,53017.0,53025.1,53014.0,53027.0,53018.0,53017.0,53023.0,53031.1,53256.2,53014.0,53032.0,53033.0,53018.0,53031.4,53259.0,53260.0,53261.0,53262.0,53263.0,53031.5,53266.0,53267.0,53268.0,53269.0,53270.0,53273.7,53274.0,53275.0,53276.0,53277.0,53278.0
44388.1,44390.0,44391.0,44392.0,44393.0,44394.0,44388.2,44741.50,44742.50,44566.0,44567.0,44568.0,44884.1,44896.0,44394.0,44897.0,44399.0,44415.0,44884.2,44976.0,44977.0,44978.0,44979.0,44980.0,44884.3,45060.0,45061.0,45062.0,45063.0,45064.0,44884.5,45169.0,45170.0,45171.0,45172.0,45173.0
18564.1,18566.0,18567.0,18568.0,18569.0,18570.0,18564.2,18917.17,18918.17,18742.0,18743.0,18744.0,19061.1,19073.0,18570.0,19074.0,18575.0,18591.0,19061.2,19153.0,19154.0,19155.0,19156.0,19157.0,19061.3,19237.0,19238.0,19239.0,19240.0,19241.0,19061.5,19346.0,19347.0,19348.0,19349.0,19350.0
16687.1,16689.0,16690.0,16691.0,16692.0,16693.0,16687.2,17040.15,17041.15,16865.0,16866.0,16867.0,17186.1,17198.0,16693.0,17199.0,16698.0,16714.0,17186.2,17278.0,17279.0,17280.0,17281.0,17282.0,17186.3,17362.0,17363.0,17364.0,17365.0,17366.0,17186.7,17549.0,17550.0,17551.0,17552.0,17553.0
79590.1,79592.0,79593.0,79594.0,79595.0,79573.0,79590.2,79762.0,79763.0,79764.0,79765.0,79766.0,80024.1,79592.0,79593.0,79594.0,79595.0,79596.0,80024.2,79762.0,79763.0,79764.0,79765.0,79766.0,80026.1,79592.0,79593.0,79594.0,79595.0,79596.0,80026.2,79935.33,79936.33,79762.0,79763.0,79764.0
55203.1,55205.0,55206.0,55207.0,55208.0,55186.0,55203.2,55548.1,55549.1,55375.0,55376.0,55377.0,55689.1,55701.0,55186.0,55702.0,55190.0,55189.0,55689.2,55781.0,55782.0,55783.0,55784.0,55785.0,55689.3,55859.0,55860.0,55861.0,55862.0,55863.0,55689.5,55977.0,55978.0,55979.0,55980.0,55981.0
12003.1,12005.0,12006.0,12007.0,12008.0,12009.0,12003.2,12356.10,12357.10,12181.0,12182.0,12183.0,12499.1,12511.0,12009.0,12512.0,12014.0,12030.0,12499.2,12591.0,12592.0,12593.0,12594.0,12595.0,12499.3,12675.0,12676.0,12677.0,12678.0,12679.0,12499.5,12784.0,12785.0,12786.0,12787.0,12788.0
58011.1,58013.0,58014.0,58015.0,58016.0,57994.0,58011.2,58356.4,58357.4,58183.0,58184.0,58185.0,58494.1,58506.0,57994.0,58507.0,57998.0,57997.0,58494.2,58586.0,58587.0,58588.0,58589.0,58590.0,58494.3,58664.0,58665.0,58666.0,58667.0,58668.0,58494.5,58782.0,58783.0,58784.0,58785.0,58786.0
25359.1,25361.0,25362.0,25363.0,25364.0,25342.0,25359.2,25704.25,25705.25,25531.0,25532.0,25533.0,25844.1,25856.0,25342.0,25857.0,25346.0,25345.0,25844.2,25936.0,25937.0,25938.0,25939.0,25940.0,25844.3,26020.0,26021.0,26022.0,26023.0,26024.0,25844.5,26129.0,26130.0,26131.0,26132.0,26133.0
